
Lists of 38 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (The Apache Software License, Version 2.0) Woodstox (com.fasterxml.woodstox:woodstox-core:6.5.1 - https://github.com/FasterXML/woodstox)
     (The Apache Software License, Version 2.0) Maven Artifact Resolver API (org.apache.maven.resolver:maven-resolver-api:1.9.18 - https://maven.apache.org/resolver/maven-resolver-api/)
     (The Apache Software License, Version 2.0) Maven Artifact Resolver Implementation (org.apache.maven.resolver:maven-resolver-impl:1.9.18 - https://maven.apache.org/resolver/maven-resolver-impl/)
     (The Apache Software License, Version 2.0) Maven Artifact Resolver Named Locks (org.apache.maven.resolver:maven-resolver-named-locks:1.9.18 - https://maven.apache.org/resolver/maven-resolver-named-locks/)
     (The Apache Software License, Version 2.0) Maven Artifact Resolver SPI (org.apache.maven.resolver:maven-resolver-spi:1.9.18 - https://maven.apache.org/resolver/maven-resolver-spi/)
     (The Apache Software License, Version 2.0) Maven Artifact Resolver Utilities (org.apache.maven.resolver:maven-resolver-util:1.9.18 - https://maven.apache.org/resolver/maven-resolver-util/)
     (The Apache Software License, Version 2.0) Apache Maven Shared Utils (org.apache.maven.shared:maven-shared-utils:3.3.4 - https://maven.apache.org/shared/maven-shared-utils/)
     (The Apache Software License, Version 2.0) Plexus Cipher: encryption/decryption Component (org.codehaus.plexus:plexus-cipher:2.0 - https://codehaus-plexus.github.io/plexus-cipher/)
     (The Apache Software License, Version 2.0) Plexus Classworlds (org.codehaus.plexus:plexus-classworlds:2.7.0 - https://codehaus-plexus.github.io/plexus-classworlds/)
     (The Apache Software License, Version 2.0) Plexus :: Component Annotations (org.codehaus.plexus:plexus-component-annotations:2.1.0 - http://codehaus-plexus.github.io/plexus-containers/plexus-component-annotations/)
     (The Apache Software License, Version 2.0) Plexus Interpolation API (org.codehaus.plexus:plexus-interpolation:1.26 - http://codehaus-plexus.github.io/plexus-interpolation/)
     (The Apache Software License, Version 2.0) Plexus Security Dispatcher Component (org.codehaus.plexus:plexus-sec-dispatcher:2.0 - https://codehaus-plexus.github.io/plexus-sec-dispatcher/)
     (The Apache Software License, Version 2.0) Plexus Common Utilities (org.codehaus.plexus:plexus-utils:4.0.0 - https://codehaus-plexus.github.io/plexus-pom/plexus-utils/)
     (The Apache Software License, Version 2.0) Plexus XML Utilities (org.codehaus.plexus:plexus-xml:4.0.3 - https://codehaus-plexus.github.io/plexus-xml/)
     (The BSD License) Stax2 API (org.codehaus.woodstox:stax2-api:4.2.1 - http://github.com/FasterXML/stax2-api)
     (Eclipse Public License, Version 1.0) org.eclipse.sisu.inject (org.eclipse.sisu:org.eclipse.sisu.inject:0.9.0.M2 - http://www.eclipse.org/sisu/org.eclipse.sisu.inject/)
     (Eclipse Public License, Version 1.0) org.eclipse.sisu.plexus (org.eclipse.sisu:org.eclipse.sisu.plexus:0.9.0.M2 - http://www.eclipse.org/sisu/org.eclipse.sisu.plexus/)
     (MIT License) SLF4J API Module (org.slf4j:slf4j-api:1.7.36 - http://www.slf4j.org)
